genes,Unnamed: 0,values
AICDA,328.0,-1.496653796
SSX2IP,948.0,-1.4992602977999998
ZNF716,846.0,-1.4999324340000002
ZNF623,863.0,-1.5119265900000003
TNN,439.0,-1.5143272080000005
ANAPC11,393.0,-1.5219719680000001
OR5D14,597.0,-1.5372946332
PSMD11,799.0,-1.5437724828000001
NPSR1,962.0,-1.55441484
HTR3E,118.0,-1.5625407199999999
PSMD1,98.0,-1.5638331559999998
ZFYVE9,583.0,-1.5647360200000002
NR1H4,267.0,-1.5668583966
ATG9B,777.0,-1.5679260459999997
NTRK2,80.0,-1.5844091389999997
CHEK1,51.0,-1.5869070400000003
OR6F1,890.0,-1.6176049319999997
COX7A2L,292.0,-1.63311042
EPS15,12.0,-1.635373586
HAP1,814.0,-1.6528787746000002
XCL2,278.0,-1.661443912
NUP210L,96.0,-1.6659724318000002
CD5,663.0,-1.6722946684
CLDN2,216.0,-1.6883753599999998
AMOTL1,687.0,-1.690792064
GLI1,658.0,-1.692754168
MAOA,808.0,-1.709968232
CD209,286.0,-1.720212094
ARSA,498.0,-1.7389831199999999
TP73,752.0,-1.7660060299999998
FLT4,613.0,-1.76683222
LDHAL6A,326.0,-1.77179814
CACNA1H,141.0,-1.77650862
OR2F1,537.0,-1.78876585
TUBB4B,774.0,-1.7923245480000003
KCNJ2,854.0,-1.7960087220000003
CYP3A7,92.0,-1.8004991440000002
ST6GALNAC3,153.0,-1.8007810426
CUL4B,189.0,-1.80870722
PEX6,988.0,-1.8127174376000004
MMP2,0.0,-1.81530032
PLXNB3,145.0,-1.81540884
OR2J2,671.0,-1.8187208804000001
OR5L2,65.0,-1.821816122
PCBP1,514.0,-1.8283904136
DLL3,348.0,-1.8456465000000002
TRPM8,219.0,-1.8854909758400002
GTF2H1,321.0,-1.8923921384
MC5R,336.0,-1.8965470128
MCAT,311.0,-1.90111142
PLXNA4,660.0,-1.9082645579999997
SLC39A4,72.0,-1.915088928
ERC1,677.0,-1.9179953564599999
ZNF571,716.0,-1.9190505960000004
CACNA1F,305.0,-1.9285181599999994
C4BPA,652.0,-1.9339542699999999
CAMKMT,753.0,-1.94043708
STX16,465.0,-1.942310692
EXO1,666.0,-1.9447313659999999
SLC8A1,556.0,-1.95053534
FHL1,211.0,-1.95608448
FANCC,978.0,-1.9926592528
FARSA,410.0,-1.9990602460000002
COL10A1,992.0,-1.9993970440000002
TJAP1,495.0,-2.005976972
KRT25,572.0,-2.0186487459999998
WNT2,818.0,-2.02981506
DGKH,455.0,-2.03093638
NF2,991.0,-2.056172792
CFL1,146.0,-2.0823995646
TAOK2,19.0,-2.0865219844
C9orf72,956.0,-2.089762768
LAMA3,438.0,-2.090745474
ZNF556,441.0,-2.097284504
PPIL1,760.0,-2.1188600812800003
KIR2DL1,592.0,-2.1462293
RXRB,190.0,-2.159930394
LCAT,276.0,-2.17951873
OR52A5,981.0,-2.1921056192000004
VAV1,715.0,-2.209793578
ADI1,109.0,-2.213123494
RCVRN,627.0,-2.247994064
CHRD,659.0,-2.25785856
ACTR1B,538.0,-2.2581711695999998
SYNPO,112.0,-2.259089848
APOA1,982.0,-2.262885434
SLC4A2,852.0,-2.2971587159999998
CCK,892.0,-2.3089063320000003
MLH3,26.0,-2.3285143919999998
HSPG2,41.0,-2.3438733
ZEB1,259.0,-2.351930806
LAMA1,179.0,-2.358785578
SLC17A6,60.0,-2.37924071
MYO5B,241.0,-2.38854187
HARS2,325.0,-2.3896104310000004
OR6T1,950.0,-2.389830635
ZBTB17,905.0,-2.395515892
LGR5,966.0,-2.413987986
DGKE,832.0,-2.45719053
TACR1,684.0,-2.461435354
MGST2,828.0,-2.466658752
CHERP,958.0,-2.47522583786
HOXA10,862.0,-2.4867696599999998
CAB39,390.0,-2.499761562
TCIRG1,490.0,-2.5077064399999998
PIGK,307.0,-2.511016481
GRIK1,534.0,-2.51758228
CHRM4,177.0,-2.554791948
SLC5A7,704.0,-2.5620764140000003
PIK3R4,649.0,-2.56899334
TP63,738.0,-2.58353836
MAN1A1,588.0,-2.5979503608
HDAC2,535.0,-2.6101126299999997
INHBA,699.0,-2.6296179059999996
PRKAG3,467.0,-2.6354037954000002
RAPGEF2,178.0,-2.636727126
GRIA1,35.0,-2.644960674
WASF2,694.0,-2.65568314
MAP2K2,989.0,-2.6680049359999995
SOCS6,249.0,-2.6764904449999998
CANX,333.0,-2.679545632
DGKA,338.0,-2.690075972
TNNC2,816.0,-2.7203198439999996
SLC9A3,234.0,-2.7319682299999997
OR5B17,34.0,-2.756637344
VAMP3,76.0,-2.76258609
KCND2,558.0,-2.811117534
CXCR4,291.0,-2.822879665
OR7D4,516.0,-2.835753098
TAF15,734.0,-2.88332838
NOS2,3.0,-2.9318967799999998
NDUFS7,365.0,-2.955199014
DGKB,810.0,-2.967874056
PTEN,563.0,-2.98831542
SF3B3,461.0,-3.034557917
LHB,678.0,-3.04121232
GNG11,871.0,-3.096502686
ACIN1,650.0,-3.14677407
SYF2,202.0,-3.1585914827
PDE4C,723.0,-3.1663382899999997
EGF,894.0,-3.2003824199999995
MAN1B1,744.0,-3.230946489
ABAT,691.0,-3.2351642400000005
DDX39B,221.0,-3.292276042
SEC31B,195.0,-3.296266984
PDE4B,327.0,-3.3234405320000002
TARS2,136.0,-3.3380531727999996
SHMT2,714.0,-3.34178444
EHMT1,133.0,-3.352775944
ADIPOQ,967.0,-3.3733008999999994
BLNK,354.0,-3.3744535333259997
CIR1,710.0,-3.4378391459999995
PGK2,48.0,-3.4513346300000003
THBS3,160.0,-3.4751141599999995
TUBB,474.0,-3.484122248
CDH1,766.0,-3.5168320960000004
COX5A,107.0,-3.53290941
SCIN,180.0,-3.5648629919999997
NGFR,233.0,-3.6053885108
CNGB1,229.0,-3.7275312039
SCN7A,149.0,-3.8056258966
CACNA1B,102.0,-3.816493
PGK1,138.0,-3.8429132859999995
COL12A1,899.0,-3.8667165199999998
CAMK2A,512.0,-3.889620934
GH1,525.0,-3.9322274200000003
HLA-A,838.0,-3.96733087694
LIPE,888.0,-4.0369427521
DDX3X,380.0,-4.0731894959999995
GRM6,839.0,-4.1581887
DGKG,870.0,-4.260047452
SEMA3F,162.0,-4.3843635899999995
IRF1,884.0,-4.3899322519999995
CCR8,329.0,-4.52531403
ADH5,837.0,-4.533129069999999
KRT39,680.0,-4.704163073999999
ATM,290.0,-4.713812691999999
TRHR,591.0,-4.763694228
ALDH7A1,764.0,-4.78645897604
LEP,695.0,-4.82358646
SEMA6B,263.0,-4.885579656
NEU3,469.0,-5.0188309926
IRAK1,154.0,-5.14309164
WNT10B,675.0,-5.150920626
POPDC2,344.0,-5.20241818
CDH2,308.0,-5.251008308
MAPK10,500.0,-5.27039544
ABCA5,520.0,-5.291907088
PLCB4,880.0,-5.3103062488
SGK1,698.0,-5.32650799
NDUFA10,66.0,-5.427281475999999
CTSK,105.0,-5.5630647
EFNA4,826.0,-5.589977356
WNT9B,477.0,-5.72919905
TLR3,254.0,-5.9961357600000005
CPT1C,733.0,-5.99820786
TST,371.0,-6.07726206
IL20RA,42.0,-6.102411054
PIK3CB,317.0,-6.1492409912
KRT33B,294.0,-6.1858759
PFKP,849.0,-6.3021131
CD4,569.0,-6.488832042
GABRB3,797.0,-6.726555034
TPH2,111.0,-6.8456395400000005
CHRM3,43.0,-7.484228878000001
NFKBIB,507.0,-7.668670094000001
CYP2C9,830.0,-7.749800444
STAT1,539.0,-7.962010112
GNB4,70.0,-8.017289142
TGFB1,786.0,-8.205801092
GAD2,561.0,-9.010566142
GYS1,399.0,-9.05743206
GUCY1A2,937.0,-10.111591008000001
JUN,672.0,-10.73800012
PPP2R3A,193.0,-13.85441032
PRKACA,559.0,-15.564106380000002
